ProductKey,Unit price,ProductSubcategoryKey,Color,SafetyStockLevel,ReorderPoint,ModelName
214,34.99,31,Red,4,3,Sport-100
217,34.99,31,Black,4,3,Sport-100
222,34.99,31,Blue,4,3,Sport-100
225,8.99,19,Multi,4,3,Cycling Cap
228,49.99,21,Multi,4,3,Long-Sleeve Logo Jersey
231,49.99,21,Multi,4,3,Long-Sleeve Logo Jersey
234,49.99,21,Multi,4,3,Long-Sleeve Logo Jersey
237,49.99,21,Multi,4,3,Long-Sleeve Logo Jersey
310,3578.27,2,Red,100,75,Road-150
311,3578.27,2,Red,100,75,Road-150
312,3578.27,2,Red,100,75,Road-150
313,3578.27,2,Red,100,75,Road-150
314,3578.27,2,Red,100,75,Road-150
320,699.0982,2,Red,100,75,Road-650
321,782.99,2,Red,100,75,Road-650
322,699.0982,2,Red,100,75,Road-650
323,782.99,2,Red,100,75,Road-650
324,699.0982,2,Red,100,75,Road-650
325,782.99,2,Red,100,75,Road-650
326,699.0982,2,Red,100,75,Road-650
327,782.99,2,Red,100,75,Road-650
328,699.0982,2,Red,100,75,Road-650
329,782.99,2,Red,100,75,Road-650
330,699.0982,2,Red,100,75,Road-650
331,782.99,2,Red,100,75,Road-650
332,699.0982,2,Black,100,75,Road-650
333,782.99,2,Black,100,75,Road-650
334,699.0982,2,Black,100,75,Road-650
335,782.99,2,Black,100,75,Road-650
336,699.0982,2,Black,100,75,Road-650
337,782.99,2,Black,100,75,Road-650
338,699.0982,2,Black,100,75,Road-650
339,782.99,2,Black,100,75,Road-650
340,699.0982,2,Black,100,75,Road-650
341,782.99,2,Black,100,75,Road-650
342,699.0982,2,Black,100,75,Road-650
343,782.99,2,Black,100,75,Road-650
344,3399.99,1,Silver,100,75,Mountain-100
345,3399.99,1,Silver,100,75,Mountain-100
346,3399.99,1,Silver,100,75,Mountain-100
347,3399.99,1,Silver,100,75,Mountain-100
348,3374.99,1,Black,100,75,Mountain-100
349,3374.99,1,Black,100,75,Mountain-100
350,3374.99,1,Black,100,75,Mountain-100
351,3374.99,1,Black,100,75,Mountain-100
352,2071.4196,1,Silver,100,75,Mountain-200
353,2319.99,1,Silver,100,75,Mountain-200
354,2071.4196,1,Silver,100,75,Mountain-200
355,2319.99,1,Silver,100,75,Mountain-200
356,2071.4196,1,Silver,100,75,Mountain-200
357,2319.99,1,Silver,100,75,Mountain-200
358,2049.0982,1,Black,100,75,Mountain-200
359,2294.99,1,Black,100,75,Mountain-200
360,2049.0982,1,Black,100,75,Mountain-200
361,2294.99,1,Black,100,75,Mountain-200
362,2049.0982,1,Black,100,75,Mountain-200
363,2294.99,1,Black,100,75,Mountain-200
368,2443.35,2,Red,100,75,Road-250
369,2443.35,2,Red,100,75,Road-250
370,2443.35,2,Red,100,75,Road-250
371,2181.5625,2,Red,100,75,Road-250
372,2443.35,2,Red,100,75,Road-250
373,2181.5625,2,Black,100,75,Road-250
374,2443.35,2,Black,100,75,Road-250
375,2181.5625,2,Black,100,75,Road-250
376,2443.35,2,Black,100,75,Road-250
377,2181.5625,2,Black,100,75,Road-250
378,2443.35,2,Black,100,75,Road-250
379,2181.5625,2,Black,100,75,Road-250
